행정구역,시군구,면적,인구수,남자,여자,유소년,생산가능인구,고령인구,외국인,외국인(남),외국인(여),인구밀도,인구증가율
서울특별시,종로구,23.91,149384,70183,74500,11918,105156,27609,9106,4003,5103,6051.15,-3.15
서울특별시,중구,9.96,125240,59630,62869,9352,89110,24037,9288,4453,4835,12299.1,-2.19
서울특별시,용산구,21.87,230040,107210,115743,19604,164797,38552,14332,7875,6457,10194.47,-3.08
서울특별시,성동구,16.86,293556,139380,146610,28220,211569,46201,6682,2879,3803,16962.63,-2.58
서울특별시,광진구,17.06,346682,164058,175938,29611,258935,51450,12631,5259,7372,19929.43,-1.93
서울특별시,동대문구,14.22,342837,166646,170754,30495,244896,62009,14606,5516,9090,23727.14,-1.59
서울특별시,중랑구,18.5,394702,191112,196238,33325,282465,71560,4535,1791,2744,20937.84,-1.86
서울특별시,성북구,24.58,437153,207578,222950,44582,311401,74545,9614,3572,6042,17515.38,-1.52
서울특별시,강북구,23.6,308055,145705,153477,23870,211094,64218,3381,1279,2102,12677.2,-2.88
서울특별시,도봉구,20.65,325257,154487,162879,28488,224764,64114,2007,734,1273,15368.81,-2.43
서울특별시,노원구,35.44,523037,246053,264903,54122,368563,88271,3990,1760,2230,14417.49,-2.31
서울특별시,은평구,29.71,479835,226458,246849,45280,340989,87038,3866,1566,2300,15930.9,-1.36
서울특별시,서대문구,17.63,312173,145694,159125,29460,221537,53822,10840,3813,7027,17289.79,-2.36
서울특별시,마포구,23.85,371890,173504,195401,37283,277391,54231,9781,3729,6052,15467.71,-0.8
서울특별시,양천구,17.41,454251,219214,228088,54121,324698,68483,3185,1323,1862,25692.25,-1.53
서울특별시,강서구,41.45,580185,276292,298023,57891,424088,92336,5453,2428,3025,13855.61,-1.01
서울특별시,구로구,20.12,404408,195537,201217,40460,284849,71445,24409,13336,11073,19719.38,-1.89
서울특별시,금천구,13.02,231733,116527,114284,18186,172183,40442,14080,7583,6497,17727.42,-0.4
서울특별시,영등포구,24.55,379480,185926,190911,36369,279173,61295,24071,12814,11257,15349.78,-0.7
서울특별시,동작구,16.36,391220,186426,199057,35940,283223,66320,8881,3815,5066,23562.53,-1.47
서울특별시,관악구,29.57,495060,243991,241708,32194,374134,79371,13750,6067,7683,16425.4,-1.89
서울특별시,서초구,46.98,425126,197034,215245,54730,296975,60574,3888,1880,2008,8775.63,-3.02
서울특별시,강남구,39.5,539231,255047,277995,64520,390444,78078,4758,2233,2525,13494.73,-1.15
서울특별시,송파구,33.88,667960,317346,340992,77329,483506,97503,5627,2549,3078,19431.46,-1.44
서울특별시,강동구,24.59,459970,227002,235662,54212,334509,73943,3808,1680,2128,18815.13,0.59
부산광역시,중구,2.83,41523,19755,20769,1950,27368,11206,2085,1365,720,14319.43,-2.41
부산광역시,서구,13.95,108135,50853,54311,8742,68893,27529,1979,1198,781,7538.64,-2.75
부산광역시,동구,9.87,88901,42877,44802,6246,57673,23760,2033,974,1059,8883.38,-1.37
부산광역시,영도구,14.2,113342,54471,56167,8264,70393,31981,1813,1105,708,7791.41,-2.39
부산광역시,부산진구,29.67,359886,170181,182978,31812,249008,72339,2743,1081,1662,11902.9,-1.87
부산광역시,동래구,16.63,270745,129681,137185,31110,183927,51829,1138,412,726,16047.26,-1.43
부산광역시,남구,26.82,267731,127955,134114,27848,178835,55386,5353,2699,2654,9771.4,-2.11
부산광역시,북구,39.37,283952,139795,143416,29148,201557,52506,2179,996,1183,7193.57,-0.26
부산광역시,해운대구,51.54,402169,190624,205814,45410,277722,73306,4693,2277,2416,7691.85,-1.43
부산광역시,사하구,41.77,311757,152197,153806,30320,213405,62278,4192,2484,1708,7325.9,-1.85
부산광역시,금정구,65.28,232666,111513,116536,20316,157332,50401,3947,1554,2393,3493.4,-1.98
부산광역시,강서구,181.5,137957,74047,68871,27851,97222,17845,4429,3611,818,787.43,3.6
부산광역시,연제구,12.1,209157,99761,107383,22043,142788,42313,906,346,560,17119.34,-0.96
부산광역시,수영구,10.22,176894,82609,92486,15388,120736,38971,1717,766,951,17132.58,-1.02
부산광역시,사상구,36.1,212586,105034,103264,18232,149188,40878,4473,2406,2067,5770.03,-2.02
부산광역시,기장군,218.32,174545,87691,89434,28228,119540,29357,2049,1301,748,811.31,1.48
대구광역시,중구,7.06,76547,35948,38843,7415,51680,15696,720,328,392,10593.63,-2.29
대구광역시,동구,182.15,341920,167888,173548,37169,233818,70449,1660,553,1107,1874.48,-0.14
대구광역시,서구,17.32,170700,82241,82287,11347,113603,39578,2031,1090,941,9499.31,-3.62
대구광역시,남구,17.43,146632,68799,74376,10329,98232,34614,1827,831,996,8214.29,-2.36
대구광역시,북구,93.99,440263,217420,219588,51828,317944,67236,4634,2148,2486,4649.52,-0.74
대구광역시,수성구,76.54,424314,201689,215408,52505,295407,69185,1633,675,958,5449.4,-1.7
대구광역시,달서구,62.35,558631,268498,276428,62340,397814,84772,9703,5519,4184,8739.79,-2.45
대구광역시,달성군,426.86,259339,133149,129302,41977,184944,35530,5022,3125,1897,614.84,1.2
인천광역시,중구,411.42,69203,34868,34825,5469,40473,23751,763,500,263,169.4,0.71
인천광역시,동구,172.94,20455,11598,8744,1396,13181,5765,193,143,50,117.62,-0.55
인천광역시,미추홀구,140.36,139729,74679,68954,18653,103245,21735,3902,1996,1906,1023.32,2.79
인천광역시,연수구,7.2,62542,30998,30488,5905,40911,14670,849,455,394,8539.72,-1.69
인천광역시,남동구,24.84,404343,205283,202181,41600,293544,72320,9087,4517,4570,16403.54,0.77
인천광역시,부평구,56.19,387450,193417,196227,59884,288739,41021,12459,6620,5839,6934.4,0.57
인천광역시,계양구,57.45,525354,257468,260804,62839,379800,75633,10928,6931,3997,9021.27,-1.35
인천광역시,서구,32,494962,240348,246417,50478,359794,76493,13781,7039,6742,15211.41,-1.66
인천광역시,강화군,45.57,296750,147316,148380,29425,225431,40840,3106,1325,1781,6488.83,-0.36
인천광역시,옹진군,118.49,542040,280398,274982,78751,413426,63203,11296,7378,3918,4687.15,2.46
광주광역시,동구,49.31,102897,51046,52424,10717,70107,22646,2168,1109,1059,2098.36,0.56
광주광역시,서구,47.76,296576,142721,148510,34417,212865,43949,2249,980,1269,6097.8,-1.8
광주광역시,남구,60.99,214579,103542,112033,28605,147867,39103,1947,762,1185,3534.6,0.46
광주광역시,북구,120.27,430431,211999,215115,52010,307529,67575,5924,2701,3223,3551.29,-0.77
광주광역시,광산구,222.79,405579,203707,200514,63337,300866,40018,18209,10488,7721,1814.36,-0.33
대전광역시,동구,136.68,223021,111953,110269,23515,154550,44157,4226,1964,2262,1625.86,-0.36
대전광역시,중구,62.18,235550,113507,116834,23930,159264,47147,1377,478,899,3704.42,-2.21
대전광역시,서구,95.53,477880,232714,240651,59597,349420,64348,3486,1424,2062,4955.14,-0.94
대전광역시,유성구,176.55,351047,177463,173814,52329,262887,36061,6164,3084,3080,1989.67,0.07
대전광역시,대덕구,68.72,176384,88989,86057,17872,127680,29494,2039,1017,1022,2547.24,-0.76
울산광역시,중구,37,217595,107736,105147,25240,152581,35062,1668,670,998,5753.59,-2.17
울산광역시,남구,73.5,320064,160055,153764,36815,235574,41430,4193,2153,2040,4269.65,-1.95
울산광역시,동구,36.1,156806,80417,73679,22158,110521,21417,2953,1909,1044,4268.59,-1.73
울산광역시,북구,157.3,219014,113265,105470,37131,161876,19728,2148,1234,914,1390.56,-0.13
울산광역시,울주군,758.4,222538,114744,107315,27359,159376,35324,5865,3848,2017,292.8,-0.22
경기도,수원시,121.09,1186078,595933,587781,148234,896405,139075,33251,16762,16489,9775.49,-0.2
경기도,성남시,141.63,940064,461131,469817,108099,684758,138091,14089,6744,7345,6573.1,-0.97
경기도,의정부시,81.55,461710,228538,235123,53285,336851,73525,4678,2141,2537,5685.6,0.42
경기도,안양시,58.47,550027,270496,276682,62263,405633,79282,6071,2932,3139,9358.27,-0.52
경기도,부천시,53.45,818383,399484,406583,86048,601351,118668,23779,11995,11784,15080.77,-1.5
경기도,광명시,38.53,298599,144384,148509,36351,213497,43045,3578,1758,1820,7601.69,-1.91
경기도,평택시,479,537307,293954,270334,78308,415857,70123,23758,13534,10224,1178.05,5.02
경기도,동두천시,95.67,94353,46694,46898,10049,63617,19926,3268,1940,1328,978.28,-0.81
경기도,안산시,156.4,654915,334646,318080,70260,506100,76366,47412,26471,20941,4173.44,-0.33
경기도,고양시,268.08,1079216,528094,551259,128185,797034,154134,10986,5403,5583,4026.23,0.01
경기도,과천시,35.87,63231,36092,37253,10003,52984,10358,183,104,79,2044.74,16
경기도,구리시,33.33,197454,95172,96776,22456,141672,27820,1403,680,723,5759.02,-2.79
경기도,남양주시,458.14,713321,365103,368695,104442,521071,108285,7058,4017,3041,1601.69,2.87
경기도,오산시,42.71,229725,119409,110574,34962,171432,23589,8596,4344,4252,5384.76,0.11
경기도,시흥시,139.68,500895,267423,244607,73656,387459,50915,31523,18554,12969,3665.74,2.22
경기도,군포시,36.42,273791,133246,135289,30948,199291,38296,5565,2754,2811,7373.28,-1.92
경기도,의왕시,54.03,163795,81148,82208,19532,120180,23644,1007,468,539,3023.43,-0.27
경기도,하남시,92.99,293452,160163,159924,48836,229711,41540,2184,1116,1068,3442.17,9.08
경기도,용인시,591.24,1074176,534459,543049,157005,770240,150263,16157,9120,7037,1822.45,0.31
경기도,파주시,673.86,465617,245085,238160,69906,344255,69084,10258,7146,3112,717.13,3.79
경기도,이천시,461.47,218388,115727,107450,28981,161162,33034,6677,3997,2680,483.62,2.19
경기도,안성시,553.46,187012,97895,91639,22168,132737,34629,10874,6933,3941,342.45,1.35
경기도,김포시,276.6,473970,243415,243093,81971,341757,62780,17759,13227,4532,1758.89,2.65
경기도,화성시,699.41,855248,460788,426227,157968,646577,82470,35077,24541,10536,1268.23,3.71
경기도,광주시,430.99,382054,197673,189616,50862,281099,55328,10936,7259,3677,898.6,1.37
경기도,양주시,310.43,230359,119835,116533,32048,165284,39036,6703,4894,1809,761.42,2.61
경기도,포천시,826.98,147274,78915,70024,13630,104229,31080,11270,8575,2695,180.1,1.13
경기도,여주시,608.33,111897,57022,55128,11532,74764,25854,3167,1970,1197,184.36,0.23
경기도,연천군,676.21,43516,22399,20322,4023,26884,11814,832,595,237,63.18,-1.83
경기도,가평군,843.58,62377,32129,30135,5310,39919,17035,1004,419,585,73.81,-0.18
경기도,양평군,877.79,118810,60846,60384,12076,76779,32375,1309,605,704,138.11,2.04
강원특별자치도,춘천시,1116.42,282765,140584,144010,33985,197654,52955,3726,1970,1756,254.92,0.65
강원특별자치도,원주시,868.25,354376,177396,180361,45350,255636,56771,3299,1660,1639,412.04,0.95
강원특별자치도,강릉시,1040.75,213321,105667,107298,21690,143957,47318,2357,1217,1140,204.63,-0.17
강원특별자치도,동해시,180.3,90593,45795,44286,10469,60573,19039,728,400,328,499.6,-0.57
강원특별자치도,태백시,303.45,42719,20656,20188,4138,25904,10802,249,72,177,134.6,-4.39
강원특별자치도,속초시,105.76,82665,41080,41711,9147,56971,16673,1034,641,393,782.82,0.15
강원특별자치도,삼척시,1187.81,65243,32043,31386,5825,40720,16884,635,389,246,53.4,-2.78
강원특별자치도,홍천군,1820.52,69242,35184,33181,5905,43374,19086,753,418,335,37.55,-1.27
강원특별자치도,횡성군,998,46472,23859,22622,3564,28464,14453,682,388,294,46.57,0.02
강원특별자치도,영월군,1127.31,38662,19626,18278,2697,23472,11735,245,102,143,33.62,-1.96
강원특별자치도,평창군,1463.95,41681,21091,19905,3010,25693,12293,464,217,247,28,-1.64
강원특별자치도,정선군,1219.86,36870,18565,17110,2837,22415,10423,264,83,181,29.25,-3.24
강원특별자치도,철원군,889.69,44699,22453,20887,4867,28155,10318,610,367,243,48.71,-3.04
강원특별자치도,화천군,909.08,24857,13138,11057,2537,15931,5727,230,103,127,26.61,-2.66
강원특별자치도,양구군,704.25,22278,11464,10284,2498,14357,4893,331,191,140,30.88,-2.38
강원특별자치도,인제군,1646.08,31694,17461,14704,3633,21633,6899,311,150,161,19.54,1.49
강원특별자치도,고성군,664.09,26757,14019,13230,2090,16923,8236,1183,889,294,41.03,1.84
강원특별자치도,양양군,629.69,27946,14251,13662,2124,17118,8671,283,154,129,44.33,-0.12
충청북도,청주시,940.99,844993,427881,420601,114114,614501,119867,12349,6483,5866,901.69,0.41
충청북도,충주시,983.62,210186,105932,103426,23048,142515,43795,4525,2863,1662,212.84,-0.39
충청북도,제천시,882.77,133018,66170,65421,13689,87270,30632,1500,725,775,149.07,-1.07
충청북도,보은군,584.14,32412,16074,15804,2302,18070,11506,504,255,249,54.57,-1.65
충청북도,옥천군,537.28,50527,25242,24851,4301,30211,15581,680,415,265,93.23,-0.86
충청북도,영동군,846.64,47475,22810,22963,3602,26876,15295,801,484,317,54.06,-3.59
충청북도,증평군,81.81,36807,18993,17433,4740,24904,6782,845,443,402,445.25,-1.04
충청북도,진천군,407.32,83718,44715,40461,11796,58953,14427,5477,3740,1737,209.11,1.74
충청북도,괴산군,842.07,39393,19612,18510,2185,22375,13562,825,528,297,45.27,-3.23
충청북도,음성군,520.17,93153,48883,43314,9066,62348,20783,8361,6066,2295,177.24,-1.03
충청북도,단양군,780.15,29155,14360,13971,1962,17083,9286,178,69,109,36.31,-2.83
충청남도,천안시,636.09,658808,336612,321874,93400,488996,76090,17944,10123,7821,1035.21,-0.05
충청남도,공주시,864.13,104545,51459,51686,9075,65592,28478,1949,1022,927,119.36,-1.34
충청남도,보령시,586.74,100229,49933,48475,9602,61955,26851,2858,2201,657,167.72,-1.82
충청남도,아산시,542.8,316129,168881,155699,50748,229230,44602,16373,9625,6748,597.97,2.67
충청남도,서산시,742.15,175591,92122,84523,23647,119164,33834,3854,2050,1804,238.02,0.6
충청남도,논산시,556.2,116675,57147,57336,11359,71341,31783,3701,1928,1773,205.83,-1.88
충청남도,계룡시,60.7,42822,21563,21768,6709,31116,5506,191,95,96,713.86,1.19
충청남도,당진시,705.48,166249,88952,78140,23221,111354,32517,5112,3244,1868,236.85,0.51
충청남도,금산군,577.13,51413,25466,25011,4389,29581,16507,1945,1020,925,87.46,-1.82
충청남도,부여군,624.62,65354,31634,32140,4696,35879,23199,1119,608,511,102.1,-2.42
충청남도,서천군,366.13,51866,25081,25664,3676,27754,19315,1270,966,304,138.6,-2.16
충청남도,청양군,479.11,30948,15472,14968,2056,17092,11292,622,342,280,63.53,-1.64
충청남도,홍성군,446.69,100102,49437,49887,12218,62503,24603,2255,1469,786,222.36,-0.78
충청남도,예산군,542.66,78084,38574,38227,5914,45625,25262,2004,1381,623,141.53,-1.64
충청남도,태안군,515.96,62214,31033,30493,4862,36524,20140,1381,989,392,119.25,-1.11
전라북도,전주시,206,657432,323427,333842,86089,468195,102985,15728,6980,8748,3190.63,-0.02
전라북도,군산시,397.3,267859,134290,131014,32738,179852,52714,10427,5784,4643,667.77,-0.95
전라북도,익산시,506.5,282276,138427,139686,30353,189661,58099,9281,4184,5097,549.09,-1.47
전라북도,정읍시,693.1,108508,52892,53595,10273,65653,30561,5127,2654,2473,153.64,-1.86
전라북도,남원시,752.2,80662,38965,40466,7936,48272,23223,2431,949,1482,105.6,-1.53
전라북도,김제시,545.9,82450,40193,40720,6808,47322,26783,3618,2042,1576,148.22,-1.86
전라북도,완주군,821.1,91609,46845,44297,10649,58298,22195,5587,2923,2664,111,-0.51
전라북도,진안군,789,25394,12667,12320,1907,14027,9053,940,347,593,31.67,-1.6
전라북도,무주군,631.8,24036,11826,11922,1967,13628,8153,687,228,459,37.59,-1.2
전라북도,장수군,533.2,22085,10812,10883,1868,12111,7716,954,370,584,40.69,-1.77
전라북도,임실군,597.2,27314,13692,13038,2087,14538,10105,938,358,580,44.76,-2.14
전라북도,순창군,495.8,27810,13189,13666,2289,15085,9481,990,365,625,54.16,-3.43
전라북도,고창군,607.5,54529,26507,26879,4365,29979,19042,2109,955,1154,87.88,-2.1
전라북도,부안군,493.2,52140,25262,25533,4034,29252,17509,1867,887,980,102.99,-2.58
전라남도,목포시,51.66,224044,108808,109781,28446,151080,39063,3053,1857,1196,4231.55,-2.43
전라남도,여수시,512.26,280242,141074,135688,32120,188280,56362,5215,3650,1565,540.28,-1.24
전라남도,순천시,910.95,282189,140466,140970,37111,198263,46062,2134,1033,1101,308.95,-0.27
전라남도,나주시,608.45,115613,58906,57820,15025,74961,26740,2641,1530,1111,191.84,0.96
전라남도,광양시,464.13,151769,78626,71905,20541,108996,20994,1495,682,813,324.33,-0.82
전라남도,담양군,455.09,46280,23428,22752,3577,27941,14662,868,457,411,101.47,-0.22
전라남도,곡성군,547.51,28039,13540,13995,1788,15514,10233,413,233,180,50.29,-1.8
전라남도,구례군,442.94,25719,12285,12950,1885,14382,8968,188,69,119,56.97,-1.88
전라남도,고흥군,807.32,63922,30569,32193,4110,32145,26507,949,627,322,77.74,-1.81
전라남도,보성군,664.09,40482,19221,20154,2708,20953,15714,411,174,237,59.29,-2.73
전라남도,화순군,787.03,62522,30910,31714,5814,39578,17232,773,348,425,79.57,0.16
전라남도,장흥군,622.37,37800,17785,18762,3061,20464,13022,491,238,253,58.72,-3.31
전라남도,강진군,500.9,34597,16359,17394,2726,18896,12131,421,211,210,67.38,-2.44
전라남도,해남군,1043.76,68806,33273,33893,5971,38633,22562,1290,816,474,64.35,-2.38
전라남도,영암군,612.48,53699,27485,25452,5267,33022,14648,4119,3078,1041,86.43,-1.42
전라남도,무안군,450.41,86132,45753,45354,13472,59649,17986,1583,923,660,202.27,5.78
전라남도,함평군,392.03,32050,15730,15544,2161,17246,11867,612,338,274,79.77,-2.42
전라남도,영광군,474.71,53099,25959,26026,5617,30727,15641,877,522,355,109.51,-2.1
전라남도,장성군,518.35,44464,22206,21159,4018,25811,13536,923,576,347,83.66,-2.47
전라남도,완도군,396.76,49916,24475,24156,4606,27573,16452,2144,1810,334,122.57,-2.57
전라남도,진도군,440.11,31227,14908,15158,2604,17057,10405,1322,1093,229,68.31,-3.72
전라남도,신안군,655.62,38938,20455,17762,2348,21458,14411,734,532,202,58.29,-1.85
경상북도,포항시,1130.59,502916,255292,248560,60792,349583,93477,5790,3555,2235,445.65,0.19
경상북도,경주시,1324.86,253502,126024,125865,25287,166957,59645,9604,6015,3589,190.12,-0.64
경상북도,김천시,1009.93,140548,70305,69934,15892,90679,33668,2359,1424,935,138.86,-0.22
경상북도,안동시,1522.13,158907,77590,79382,16513,100127,40332,1299,583,716,103.13,-1.22
경상북도,구미시,615.35,416328,212021,200560,61479,308528,42574,4580,2513,2067,670.48,-0.9
경상북도,영주시,670.12,103119,50591,51351,9925,63117,28900,788,365,423,152.12,-1.14
경상북도,영천시,919.19,102015,51737,50151,8677,63281,29930,2611,1846,765,110.85,-0.12
경상북도,상주시,1254.66,97228,46869,48697,8373,56063,31130,926,405,521,76.17,-1.71
경상북도,문경시,912.01,71406,34919,36235,6373,42444,22337,621,317,304,78.02,-0.35
경상북도,경산시,411.84,263728,134940,133429,31200,189752,47417,10476,6238,4238,651.63,1.76
경상북도,군위군,614.34,23256,11761,11184,1056,12170,9719,425,323,102,37.35,-1.34
경상북도,의성군,1174.71,51724,24796,25836,2827,25944,21861,509,277,232,43.1,-2.11
경상북도,청송군,846.18,25044,12261,12278,1438,13571,9530,188,66,122,29,-2.02
경상북도,영양군,815.77,16692,8144,8176,1122,8888,6310,255,100,155,20.01,-2.23
경상북도,영덕군,741.26,36313,16777,18537,2432,19039,13843,919,735,184,47.64,-2.75
경상북도,청도군,693.88,42263,20598,21293,2453,22994,16444,931,442,489,60.37,-0.88
경상북도,고령군,384.08,31361,15741,14885,2216,18245,10165,1375,1109,266,79.74,-2.34
경상북도,성주군,616.1,43414,22216,20626,2876,25553,14413,1435,1104,331,69.54,-1.32
경상북도,칠곡군,450.93,114758,59260,54562,14457,80164,19201,3641,2367,1274,252.41,-0.82
경상북도,예천군,661.52,55613,27391,28348,6897,31606,17236,498,215,283,84.26,0.23
경상북도,봉화군,1202.14,31494,15551,15211,2065,16920,11777,310,110,200,25.59,-2.32
경상북도,울진군,990.19,48716,24026,23832,4407,29438,14013,1418,1238,180,48.33,-1.76
경상북도,울릉군,73.03,9077,4851,4016,602,5875,2390,142,120,22,121.42,-2.31
경상남도,창원시,749.03,1036738,523223,509518,128960,743260,160521,12860,7587,5273,1378.77,-0.39
경상남도,진주시,712.9,348096,171601,175496,44370,241112,61615,4498,2642,1856,486.88,-0.29
경상남도,통영시,240.21,128293,62928,62455,15421,83534,26428,3516,2925,591,521.96,-2.27
경상남도,사천시,398.71,111105,55433,54520,12999,71517,25437,2932,2289,643,275.77,-1.04
경상남도,김해시,463.52,542338,271899,265774,76375,395774,65524,16046,11250,4796,1159.97,-0.86
경상남도,밀양시,798.64,104831,50849,52676,8939,63580,31006,2470,1097,1373,129.63,-1.25
경상남도,거제시,403.84,245754,126291,114925,39330,173044,28842,5404,3644,1760,597.31,-1.85
경상남도,양산시,485.62,352229,177759,176967,51233,251516,51977,5606,3488,2118,730.46,0.71
경상남도,의령군,482.92,26800,12966,13356,1660,14548,10114,702,466,236,54.51,-1.78
경상남도,함안군,416.62,64182,31816,30731,6540,39268,16739,2816,2250,566,150.13,-2.55
경상남도,창녕군,532.64,61301,29948,30181,4788,35741,19600,2130,1439,691,112.89,-1.91
경상남도,고성군,517.97,51361,25297,25181,4223,29712,16543,1020,731,289,97.45,-1.72
경상남도,남해군,357.55,42958,20450,21816,2840,22978,16448,749,636,113,118.21,-1.61
경상남도,하동군,674.91,44785,21696,21753,2955,24713,15781,440,191,249,64.38,-2.98
경상남도,산청군,794.7,34857,16931,17429,2128,19057,13175,511,242,269,43.24,-1.43
경상남도,함양군,725.61,39080,18531,19779,3004,21812,13494,367,182,185,52.8,-1.97
경상남도,거창군,803.42,61502,29955,31118,6152,37376,17545,512,262,250,76.02,-0.7
경상남도,합천군,983.08,44006,20765,22170,2586,22759,17590,569,330,239,43.67,-2.43
제주특별자치도,제주시,978.7,507358,246494,246602,70746,348553,73797,13747,7480,6267,503.83,-2.81
제주특별자치도,서귀포시,871.6,190220,92683,90980,23592,123223,36848,6970,4165,2805,210.72,-3.45
